[standard]
table = "layer_link"
pkey = "layer_id;link_id"
dato[] = "Nome;link_id;200#seldb_link#project;selectdb"
dato[] = "Tipo Risultato;resultype_id;200#seldb_resultype;selectdb"
dato[] = "Chiudi;azione;;submit;all;chiudi|Aggiungi;azione;;submit;all;aggiungi"
[list]
table = "layer_link"
pkey = "layer_id;link_id"
order_fld = "resultype_id"
dato[] = "Nome;link_id;#link#link_name;chiave_esterna"
dato[] = "Tipo Risultato;resultype_id;#e_resultype#resultype_name;chiave_esterna"
//dato[] = ";layer_id;1%#link_id;info"
//dato[] = ";layer_id;1%#link_id;edit"
dato[] = ";layer_id;1%#link_id;delete"

[title]
edit = "Modifica link collegati al layer"
view = "Link collegati al layer"
new = "Inserisci link collegati al layer"
list = "Link collegati al layer"

[menu]
standard = "Link collegati al layer"

[message]
nodata = ""
